<!DOCTYPE html>
		lazyloadImages.forEach(function(img) {
		if(img.offsetTop < (window.innerHeight + scrollTop)) {
											  img.src = img.dataset.src;
											  img.classList.remove('lazy');
											  }
											  });
											  if(lazyloadImages.length == 0) { 
											  document.removeEventListener("scroll", lazyload);
											  window.removeEventListener("resize", lazyload);
											  window.removeEventListener("orientationChange", lazyload);
											  }
											  }, 20);
											  }

											  document.addEventListener("scroll", lazyload);
											  window.addEventListener("resize", lazyload);
											  window.addEventListener("orientationChange", lazyload);
											  }
											  })
											  
</script>
<script>

		$(document).ready(function() {
		setTimeout(function () { 
		var editor = XF.getEditorInContainer($(document));
		if (!!editor && !!editor.ed) {
		editor.ed.events.on('focus', function() { 
		$('.uix_fabBar').css('display', 'none');
		})
		editor.ed.events.on('blur', function() { 
		$('.uix_fabBar').css('display', '');
		})
		}
		}, 100)		
		})
	
</script>
<script>

		$(document).on('ajax:complete', function(e, xhr, status)
		{
		var data = xhr.responseJSON;
		if (!data)
		{
		return;
		}
		if (data.visitor)
		{
		$('.js-uix_badge--totalUnread').data('badge', data.visitor.total_unread);
		}
		});
	
</script>



	
	

	


<script src="/js/themehouse/uix/defer.min.js?_v=c7a3d196" defer></script>








	



	




	

	

	


	
		

	

	

	

	
	
	
	
	<script>
		jQuery.extend(true, XF.config, {
			// 


realTimeAlerts: {
	noticesUrl: "/account/alert-notices"
},
			userId: 0,
			enablePush: true,
			pushAppServerKey: 'BJF/hwE8JpLujdm+0HI5ZYA/Dp+z1NMPGQmSQm7GcTSeVbx8pHN0Ke3NsQnPDwrsBif1jw+amPA7BZH+7UNnjB8=',
			url: {
				fullBase: 'https://www.caraudio.com/',
				basePath: '/',
				css: '/css.php?css=__SENTINEL__&s=17&l=1&d=1771582753',
				keepAlive: '/login/keep-alive'
			},
			cookie: {
				path: '/',
				domain: '',
				prefix: 'xf_',
				secure: true,
				consentMode: 'disabled',
				consented: ["optional","_third_party"]
			},
			cacheKey: '80ee0a3696e114538bf113808180231f',
			csrf: '',
			js: {"\/js\/siropu\/am\/core.min.js?_v=c7a3d196":true,"\/js\/sv\/ese\/xf\/structure.min.js?_v=c7a3d196":true,"\/js\/themehouse\/global\/20210125.min.js?_v=c7a3d196":true,"\/js\/themehouse\/uix\/index.min.js?_v=c7a3d196":true,"\/js\/themehouse\/uix\/vendor\/hover-intent\/jquery.hoverIntent.min.js?_v=c7a3d196":true},
			css: {"public:UserActivity.less":true,"public:af_forumstats_stats.less":true,"public:alnb_navigation.less":true,"public:andy_membersrecentlyonline.less":true,"public:andy_mostposts.less":true,"public:cxf_welcome_notice.less":true,"public:nf_useronboarding_widget_profile_completion.less":true,"public:node_list.less":true,"public:siropu_ads_manager_ad.less":true,"public:svESE_autocomplete.less":true,"public:sv_contentratings.less":true,"public:uix.less":true,"public:uix_extendedFooter.less":true,"public:uix_socialMedia.less":true,"public:uix_welcomeSection.less":true,"public:extra.less":true},
			time: {
				now: 1771929510,
				today: 1771909200,
				todayDow: 2,
				tomorrow: 1771995600,
				yesterday: 1771822800,
				week: 1771390800
			},
			borderSizeFeature: '4px',
			fontAwesomeWeight: 's',
			enableRtnProtect: true,
			
			enableFormSubmitSticky: true,
			uploadMaxFilesize: 94371840,
			allowedVideoExtensions: ["m4v","mov","mp4","mp4v","mpeg","mpg","ogv","webm"],
			allowedAudioExtensions: ["mp3","opus","ogg","wav"],
			shortcodeToEmoji: true,
			visitorCounts: {
				conversations_unread: '0',
				alerts_unviewed: '0',
				total_unread: '0',
				title_count: true,
				icon_indicator: true
			},
			jsState: {},
			publicMetadataLogoUrl: '',
			publicPushBadgeUrl: 'https://www.caraudio.com/styles/default/xenforo/bell.png'
		});

		jQuery.extend(XF.phrases, {
			// 
"svStandardLib_time.day": "{count} day",
"svStandardLib_time.days": "{count} days",
"svStandardLib_time.hour": "{count} hour",
"svStandardLib_time.hours": "{count} hours",
"svStandardLib_time.minute": "{count} minutes",
"svStandardLib_time.minutes": "{count} minutes",
"svStandardLib_time.month": "{count} month",
"svStandardLib_time.months": "{count} months",
"svStandardLib_time.second": "{count} second",
"svStandardLib_time.seconds": "{count} seconds",
"svStandardLib_time.week": "time.week",
"svStandardLib_time.weeks": "{count} weeks",
"svStandardLib_time.year": "{count} year",
"svStandardLib_time.years": "{count} years",
			date_x_at_time_y: "{date} at {time}",
			day_x_at_time_y:  "{day} at {time}",
			yesterday_at_x:   "Yesterday at {time}",
			x_minutes_ago:    "Just now",
			one_minute_ago:   "Just now",
			a_moment_ago:     "Just now",
			today_at_x:       "Today at {time}",
			in_a_moment:      "In a moment",
			in_a_minute:      "In a minute",
			in_x_minutes:     "In {minutes} minutes",
			later_today_at_x: "Later today at {time}",
			tomorrow_at_x:    "Tomorrow at {time}",

			day0: "Sunday",
			day1: "Monday",
			day2: "Tuesday",
			day3: "Wednesday",
			day4: "Thursday",
			day5: "Friday",
			day6: "Saturday",

			dayShort0: "Sun",
			dayShort1: "Mon",
			dayShort2: "Tue",
			dayShort3: "Wed",
			dayShort4: "Thu",
			dayShort5: "Fri",
			dayShort6: "Sat",

			month0: "January",
			month1: "February",
			month2: "March",
			month3: "April",
			month4: "May",
			month5: "June",
			month6: "July",
			month7: "August",
			month8: "September",
			month9: "October",
			month10: "November",
			month11: "December",

			active_user_changed_reload_page: "The active user has changed. Reload the page for the latest version.",
			server_did_not_respond_in_time_try_again: "The server did not respond in time. Please try again.",
			oops_we_ran_into_some_problems: "Oops! We ran into some problems.",
			oops_we_ran_into_some_problems_more_details_console: "Oops! We ran into some problems. Please try again later. More error details may be in the browser console.",
			file_too_large_to_upload: "The file is too large to be uploaded.",
			uploaded_file_is_too_large_for_server_to_process: "The uploaded file is too large for the server to process.",
			files_being_uploaded_are_you_sure: "Files are still being uploaded. Are you sure you want to submit this form?",
			attach: "Attach files",
			rich_text_box: "Rich text box",
			close: "Close",
			link_copied_to_clipboard: "Link copied to clipboard.",
			text_copied_to_clipboard: "Text copied to clipboard.",
			loading: "Loading…",
			you_have_exceeded_maximum_number_of_selectable_items: "You have exceeded the maximum number of selectable items.",

			processing: "Processing",
			'processing...': "Processing…",

			showing_x_of_y_items: "Showing {count} of {total} items",
			showing_all_items: "Showing all items",
			no_items_to_display: "No items to display",

			number_button_up: "Increase",
			number_button_down: "Decrease",

			push_enable_notification_title: "Push notifications enabled successfully at CarAudio.com Car Audio Forum",
			push_enable_notification_body: "Thank you for enabling push notifications!",

			pull_down_to_refresh: "Pull down to refresh",
			release_to_refresh: "Release to refresh",
			refreshing: "Refreshing…"
		});
	

window.addEventListener('DOMContentLoaded',()=>{XF.Push.updateUserSubscriptionParent=XF.Push.updateUserSubscription;XF.Push.updateUserSubscription=function(b,a){"unsubscribe"===a&&XF.browser.safari&&XF.Push.setPushHistoryUserIds({});XF.Push.updateUserSubscriptionParent(b,a)}});
</script>

	<form style="display:none" hidden="hidden">
		<input type="text" name="_xfClientLoadTime" value="" id="_xfClientLoadTime" title="_xfClientLoadTime" tabindex="-1" />
	</form>

	
		<script type="application/ld+json">
		{
			"@context": "https://schema.org",
			"@type": "WebSite",
			"name": "CarAudio.com Car Audio Forum",
			"url": "https://www.caraudio.com/",
			"potentialAction": {
				"@type": "SearchAction",
				"target": {
					"@type": "EntryPoint",
					"urlTemplate": "https://www.caraudio.com/search/search?keywords={search_keywords}"
				},
				"query-input": "required name=search_keywords"
			}
		}
		</script>
	



		
		
			<script type="text/template" id="xfReactTooltipTemplate">
			<div class="tooltip-content-inner">
				<div class="reactTooltip">
					
						<div class="sv-rating-type  sv-rating-type--icon-only"><div class="sv-rating-type__icon"><img src="data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
			class="sv-rating-type-icon  sv-rating-type-icon1 sv-rating-type-icon--sprite sv-rating-type-icon--sprite1  "
			alt="Like"
			width="32" height="32"
			title="Like"
			aria-hidden="true"></div></div>
				
						<div class="sv-rating-type  sv-rating-type--icon-only"><div class="sv-rating-type__icon"><img src="data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
			class="sv-rating-type-icon  sv-rating-type-icon10 sv-rating-type-icon--sprite sv-rating-type-icon--sprite10  "
			alt="Dislike"
			width="32" height="32"
			title="Dislike"
			aria-hidden="true"></div></div>
				
						<div class="sv-rating-type  sv-rating-type--icon-only"><div class="sv-rating-type__icon"><img src="https://www.caraudio.com/styles/default/xenforo/reactions/emojione/thanks.png"
				srcset="https://caraudio.com/styles/default/xenforo/reactions/emojione/thanks_2x.png 2x"
				class="sv-rating-type-icon  sv-rating-type-icon7  "
				alt="Thanks"
				width="32" height="32"
				title="Thanks"
				aria-hidden="true"></div></div>
				
						<div class="sv-rating-type  sv-rating-type--icon-only"><div class="sv-rating-type__icon"><img src="data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
			class="sv-rating-type-icon  sv-rating-type-icon2 sv-rating-type-icon--sprite sv-rating-type-icon--sprite2  "
			alt="Love"
			width="32" height="32"
			title="Love"
			aria-hidden="true"></div></div>
				
						<div class="sv-rating-type  sv-rating-type--icon-only"><div class="sv-rating-type__icon"><img src="data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
			class="sv-rating-type-icon  sv-rating-type-icon3 sv-rating-type-icon--sprite sv-rating-type-icon--sprite3  "
			alt="Haha"
			width="32" height="32"
			title="Haha"
			aria-hidden="true"></div></div>
				
						<div class="sv-rating-type  sv-rating-type--icon-only"><div class="sv-rating-type__icon"><img src="data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
			class="sv-rating-type-icon  sv-rating-type-icon4 sv-rating-type-icon--sprite sv-rating-type-icon--sprite4  "
			alt="Wow"
			width="32" height="32"
			title="Wow"
			aria-hidden="true"></div></div>
				
						<div class="sv-rating-type  sv-rating-type--icon-only"><div class="sv-rating-type__icon"><img src="data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
			class="sv-rating-type-icon  sv-rating-type-icon5 sv-rating-type-icon--sprite sv-rating-type-icon--sprite5  "
			alt="Sad"
			width="32" height="32"
			title="Sad"
			aria-hidden="true"></div></div>
				
						<div class="sv-rating-type  sv-rating-type--icon-only"><div class="sv-rating-type__icon"><img src="data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
			class="sv-rating-type-icon  sv-rating-type-icon6 sv-rating-type-icon--sprite sv-rating-type-icon--sprite6  "
			alt="Angry"
			width="32" height="32"
			title="Angry"
			aria-hidden="true"></div></div>
				
				</div>
				</div>
			</script>
		

		

		



			
<!-- <script type="text/javascript">
  var vglnk = {key: '0626ed72bbe9a7a30f17f297a96d2d69'};
  (function(d, t) {var s = d.createElement(t);
    s.type = 'text/javascript';s.async = true;
    s.src = '//cdn.viglink.com/api/vglnk.js';
    var r = d.getElementsByTagName(t)[0];
    r.parentNode.insertBefore(s, r);
  }(document, 'script'));
</script> -->
	
<!--<script type="text/javascript"> var infolinks_pid = 3393820; var infolinks_wsid = 0; </script> <script type="text/javascript" src="//resources.infolinks.com/js/infolinks_main.js"></script>	-->

<!--<script type="text/javascript">
  var vglnk = {key: 'a0d92d8bfaaae9c46e10f685038b6569'};
  (function(d, t) {var s = d.createElement(t);
    s.type = 'text/javascript';s.async = true;
    s.src = '//clickcdn.sovrn.com/api/sovrncm.js';
    var r = d.getElementsByTagName(t)[0];
    r.parentNode.insertBefore(s, r);
  }(document, 'script'));
</script>-->

<!--<script type="text/javascript">
  var vglnk = {key: '0626ed72bbe9a7a30f17f297a96d2d69'};
  (function(d, t) {var s = d.createElement(t);
    s.type = 'text/javascript';s.async = true;
    s.src = '//clickcdn.sovrn.com/api/sovrncm.js';
    var r = d.getElementsByTagName(t)[0];
    r.parentNode.insertBefore(s, r);
  }(document, 'script'));
</script>-->	
		
<!--
<script type="text/javascript">ggv2id='dohbftvc';</script>
